postid userid
7320 45623
7321 54484
7322 290121
7323 121174
7324 225002
7325 15049
7326 81765
7327 93129
7328 112285
7329 61744
7330 183535
7331 2201
7332 199193
7333 23956
7334 85275
7335 9380
7336 233598
7337 168832
7338 16406
7339 54484
7340 427
7341 85275
7342 58176
7343 3936
7344 180636
7345 153170
7346 168832
7347 85275
7348 229935
7349 250439
7350 241698
7351 54484
7352 501
7353 205989
7354 98332
7355 211536
7356 119271
7357 168832
7358 12625
7359 207573
7360 61744
7361 533
7362 154269
7363 85275
7364 121964
7365 110485
7366 118026
7367 208192
7368 6824
7369 208139
7370 208144
7371 208164
7372 50286
7373 111701
7374 2812
7375 21140
7376 11303
7377 214381
7378 119271
7379 75981
7380 119271
7381 209509
7382 1860
7383 61319
7384 55319
7385 244536
7386 210246
7387 40225
7388 17533
7389 119271
7390 207665
7391 283583
7392 73642
7393 178068
7394 165194
7395 211172
7396 151404
7397 192789
7398 85275
7399 239435
7400 103928
7401 168832
7402 85275
7403 15065
7404 321378
7405 217384
7406 213001
7407 168832
7408 212908
7409 235039
7410 213608
7411 278922
7412 317354
7413 93229
7414 9380
7415 267523
7416 266961
7417 14832
7418 38539
7419 61744
7420 61744
7421 272885
7422 93229
7423 21703
7424 279797
7425 5550
7426 121496
7427 209866
7428 219177
7429 216290
7430 216290
7431 70505
7432 427
7433 58767
7434 300112
7435 217370
7436 241944
7437 117172
7438 61744
7439 217845
7440 168832
7441 5472
7442 237686
7443 31413
7444 22824
7445 2184
7446 9058
7447 48166
7448 85275
7449 219151
7450 296375
7451 180636
7452 243608
7453 168832
7454 219803
7455 256470
7456 168832
7457 85275
7458 220194
7459 203998
7460 180636
7461 201668
7462 158727
7463 58538
7464 221133
7465 220050
7466 50599
7467 257425
7468 236723
7469 235151
7470 259390
7471 276994
7472 168832
7473 142676
7474 27504
7475 208761
7476 88313
7477 201668
7478 162149
7479 37797
7480 149192
7481 47842
7482 37797
7483 18387
7484 216401
7485 5472
7486 56008
7487 251859
7488 180032
7489 6857
7490 255240
7491 277307
7492 99823
7493 41450
7494 119271
7495 2841
7496 173522
7497 210407
7498 180636
7499 168832
7500 2418
7501 126929
7502 115523
7503 119271
7504 87187
7505 37797
7506 145507
7507 5472
7508 168437
7509 196625
7510 23876
7511 60311
7512 50939
7513 228987
7514 145507
7515 93229
7516 162149
7517 9058
7518 93721
7519 119271
7520 258195
7521 71695
7522 84931
7523 19367
7524 230656
7525 230667
7526 230750
7527 119271
7528 302285
7529 168832
7530 180636
7531 222473
7532 210407
7533 173522
7534 231067
7535 4657
7536 119271
7537 9058
7538 106744
7539 9058
7540 230555
7541 168832
7542 9357
7543 37797
7544 261758
7545 191028
7546 70930
7547 14626
7548 203495
7549 37797
7550 5079
7551 56249
7552 275375
7553 20908
7554 9058
7555 37797
7556 2841
7557 9058
7558 93229
7559 168832
7560 145600
7561 11859
7562 168832
7563 40713
7564 5472
7565 2841
7566 5097
7567 54810
7568 249098
7569 5472
7570 289907
7571 203869
7572 250831
7573 9058
7574 37797
7575 97183
7576 93229
7577 143075
7578 119271
7579 20908
7580 17366
7581 44842
7582 55636
7583 74657
7584 155216
7585 136483
7586 86245
7587 15940
7588 104841
7589 168832
7590 151730
7591 168832
7592 2313
7593 168832
7594 237025
7595 74657
7596 168832
7597 37797
7598 68465
7599 38068
7600 72953
7601 333802
7602 168832
7603 85275
7604 37797
7605 168832
7606 79945
7607 76942
7608 319189
7609 43530
7610 260190
7611 168832
7612 85275
7613 119271
7614 142715
7615 99356
7616 240148
7617 193562
7618 85275
7619 87187
7620 240897
7621 168832
7622 119271
7623 168832
7624 5472
7625 128657
7626 118026
7627 168832
7628 239027
7629 119675
7630 37797
7631 4007
7632 61744
7633 5472
7634 62757
7635 8497
7636 78586
7637 168832
7638 37797
7639 255661
7640 18679
7641 240441
7642 243585
7643 93229
7644 119271
7645 242369
7646 37797
7647 244014
7648 203495
7649 119271
7650 119271
7651 168832
7652 244472
7653 244475
7654 242342
7655 93229
7656 168832
7657 287311
7658 191432
7659 58485
7660 337147
7661 296950
7662 307129
7663 108839
7664 37797
7665 249374
7666 115523
7667 160063
7668 12345
7669 46401
7670 249559
7671 1945
7672 249581
7673 79496
7674 57725
7675 249664
7676 249658
7677 249948
7678 5472
7679 249841
7680 128657
7681 121968
7682 141136
7683 14813
7684 251502
7685 40555
7686 284800
7687 119271
7688 199412
7689 168832
7690 85275
7691 119271
7692 120171
7693 188194
7694 2201
7695 262246
7696 37797
7697 50985
7698 4370
7699 173703
7700 251859
7701 168832
7702 178222
7703 198019
7704 160785
7705 267948
7706 189910
7707 5472
7708 427
7709 37797
7710 255368
7711 4160
7712 37797
7713 4690
7714 217102
7715 512
7716 265999
7717 251859
7718 4690
7719 2103
7720 285792
7721 4395
7722 100302
7723 258963
7724 235922
7725 79496
7726 258376
7727 202515
7728 258939
7729 92743
7730 55183
7731 257382
7732 74128
7733 173674
7734 40544
7735 74657
7736 165849
7737 13612
7738 84304
7739 265716
7740 196638
7741 70272
7742 201668
7743 53083
7744 312743
7745 281836
7746 167385
7747 93229
7748 265323
7749 64318
7750 102966
7751 5472
7752 258660
7753 258711
7754 55689
7755 265631
7756 274000
7757 271679
7758 196141
7759 261454
7760 279168
7761 288938
7762 37797
7763 26123
7764 119271
7765 119271
7766 202515
7767 119271
7768 118588
7769 219
7770 2201
7771 57725
7772 115523
7773 5472
7774 274877
7775 2822
7776 119271
7777 88313
7778 43912
7779 211884
7780 263585
7781 17907
7782 5472
7783 263173
7784 307728
7785 88313
7786 198937
7787 101825
7788 37797
7789 258380
7790 227317
7791 208571
7792 183104
7793 275438
7794 7314
7795 66468
7796 168832
7797 115
7798 93229
7799 240370
7800 168832
7801 5472
7802 202515
7803 317499
7804 88313
7805 176043
7806 9779
7807 291233
7808 304497
7809 331929
7810 276021
7811 271301
7812 103495
7813 112857
7814 5472
7815 9058
7816 5079
7817 99356
7818 301657
7819 93229
7820 267586
7821 93229
7822 268893
7823 115523
7824 235922
7825 173331
7826 5472
7827 263481
7828 115523
7829 40544
7830 222689
7831 5472
7832 267193
7833 268881
7834 168832
7835 52095
7836 83391
7837 68148
7838 35889
7839 309804
7840 258380
7841 124247
7842 111411
7843 269778
7844 290308
7845 23761
7846 1945
7847 119271
7848 9058
7849 5472
7850 115523
7851 117630
7852 5472
7853 74657
7854 188509
7855 268681
7856 269086
7857 85275
7858 5472
7859 140612
7860 271992
7861 115523
7862 311910
7863 261772
7864 58548
7865 239027
7866 85275
7867 168832
7868 37797
7869 253268
7870 235922
7871 37797
7872 291582
7873 160579
7874 270734
7875 119271
7876 6100
7877 37797
7878 37797
7879 271104
7880 93229
7881 62982
7882 201567
7883 101459
7884 5472
7885 167263
7886 1629
7887 79945
7888 37797
7889 18181
7890 275479
7891 29095
7892 304375
7893 289316
7894 199042
7895 284010
7896 1695
7897 1860
7898 37797
7899 115523
7900 2201
7901 1860
7902 119271
7903 30307
7904 1860
7905 2201
7906 289597
7907 310820
7908 9388
7909 181287
7910 150109
7911 197118
7912 107222
7913 258380
7914 185232
7915 250557
7916 324473
7917 165396
7918 279727
7919 279727
7920 111314
7921 39716
7922 37797
7923 306962
7924 286016
7925 4160
7926 134562
7927 1592
7928 279727
7929 118026
7930 69295
7931 37797
7932 18285
7933 284443
7934 284460
7935 283694
7936 1860
7937 93229
7938 101978
7939 279727
7940 22824
7941 256545
7942 151754
7943 285001
7944 33273
7945 40544
7946 22752
7947 168832
7948 38119
7949 71659
7950 263848
7951 183104
7952 301092
7953 255044
7954 97554
7955 119271
7956 17015
7957 322552
7958 49869
7959 279727
7960 191531
7961 258906
7962 306580
7963 74657
7964 168832
7965 2201
7966 119271
7967 130777
7968 278158
7969 188194
7970 10727
7971 43912
7972 49869
7973 22824
7974 119271
7975 33273
7976 15131
7977 54177
7978 218606
7979 296547
7980 310671
7981 311537
7982 168832
7983 37797
7984 188509
7985 251859
7986 291219
7987 263848
7988 291197
7989 263848
7990 168832
7991 263848
7992 196059
7993 291723
7994 77912
7995 315787
7996 49804
7997 292796
7998 255044
7999 111411
8000 5472
8001 37797
8002 288279
8003 135138
8004 297329
8005 168621
8006 43053
8007 293888
8008 173580
8009 294015
8010 293927
8011 163667
8012 284530
8013 119271
8014 9058
8015 28165
8016 5472
8017 119271
8018 197118
8019 5472
8020 231449
8021 1346
8022 49804
8023 303138
8024 5472
8025 308014
8026 28165
8027 49536
8028 295790
8029 288448
8030 263848
8031 235922
8032 302346
8033 107222
8034 37797
8035 123156
8036 29095
8037 149366
8038 288446
8039 77912
8040 6465
8041 279727
8042 85275
8043 33273
8044 123820
8045 252863
8046 299665
8047 299666
8048 133074
8049 307671
8050 79789
8051 279727
8052 91324
8053 279727
8054 128657
8055 119271
8056 85275
8057 263848
8058 89607
8059 115523
8060 1860
8061 77912
8062 279727
8063 79651
8064 199297
8065 218082
8066 303439
8067 251848
8068 36400
8069 263848
8070 300993
8071 305183
8072 303852
8073 305927
8074 132658
8075 46541
8076 149366
8077 126929
8078 151404
8079 309226
8080 192890
8081 251859
8082 279727
8083 10112
8084 304323
8085 315641
8086 133170
8087 46541
8088 281707
8089 304284
8090 308677
8091 9058
8092 56881
8093 197118
8094 305308
8095 49826
8096 5472
8097 85275
8098 275746
8099 305760
8100 192890
8101 319673
8102 46541
8103 49804
8104 43912
8105 22824
8106 307206
8107 279727
8108 194611
8109 43530
8110 79515
8111 309193
8112 123879
8113 336168
8114 279727
8115 46401
8116 9058
8117 310697
8118 146384
8119 279727
8120 311148
8121 46541
8122 37797
8123 9058
8124 279727
8125 1860
8126 77912
8127 119271
8128 77912
8129 334374
8130 65379
8131 344862
8132 87511
8133 69251
8134 316505
8135 349005
8136 196059
8137 312372
8138 291214
8139 168832
8140 312817
8141 2201
8142 111411
8143 279727
8144 107222
8145 65379
8146 168832
8147 2392
8148 101632
8149 1860
8150 119271
8151 198019
8152 121968
8153 50286
8154 566
8155 119271
8156 250322
8157 9058
8158 34798
8159 115523
8160 119271
8161 128657
8162 9058
8163 70930
8164 311311
8165 299453
8166 85275
8167 119271
8168 70930
8169 143137
8170 40457
8171 22003
8172 188194
8173 237
8174 9058
8175 323017
8176 323020
8177 251859
8178 94216
8179 9058
8180 251859
8181 30895
8182 77912
8183 107222
8184 5472
8185 11067
8186 74657
8187 77912
8188 266438
8189 5472
8190 115523
8191 10888
8192 321134
8193 325683
8194 55487
8195 321631
8196 331847
8197 178497
8198 77912
8199 237687
8200 279727
8201 97727
8202 326184
8203 188194
8204 326196
8205 5472
8206 71659
8207 79118
8208 45507
8209 98016
8210 175379
8211 133322
8212 327057
8213 37797
8214 237
8215 10842
8216 41303
8217 85275
8218 277999
8219 77912
8220 41303
8221 128657
8222 115523
8223 327185
8224 37797
8225 279727
8226 41303
8227 5472
8228 338170
8229 279727
8230 173522
8231 119271
8232 45492
8233 9058
8234 266364
8235 37797
8236 37797
8237 181273
8238 279727
8239 164515
8240 988
8241 5472
8242 205028
8243 205028
8244 2674
8245 335220
8246 22525
8247 18536
8248 135508
8249 194709
8250 37797
8251 9226
8252 279727
8253 9058
8254 279727
8255 33273
8256 115523
8257 338125
8258 9058
8259 22769
8260 338751
8261 341398
8262 279727
8263 339279
8264 5472
8265 9058
8266 44531
8267 340604
8268 168832
8269 279727
8270 340821
8271 341244
8272 66153
8273 118588
8274 5472
8275 101978
8276 313842
8277 326327
8278 168832
8279 33273
8280 115523
8281 344082
8282 9058
8283 128657
8284 85275
8285 83415
8286 1860
8287 344507
8288 168832
8289 279727
8290 2201
8291 37797
8292 5472
8293 279727
8294 77912
8295 77912
8296 168832
8297 198820
8298 88313
8299 77912
8300 292
8301 65767
8302 104054
8303 5472
8304 138155
8305 349736
8306 93229
8307 198019
8308 36725
8309 198019
8310 1667
8311 107222
8312 77912
8313 128657
8314 70951
8315 5472
8316 313842
8317 9226
8318 119271
8319 462
8320 188194
