postid userid
7403 25794
7404 23473
7405 59258
7406 56997
7407 955
7408 30887
7409 10293
7410 520
7411 27048
7412 4552
7413 27574
7414 20116
7415 1236
7416 965
7417 58226
7418 9199
7419 26076
7420 187885
7421 1236
7422 1492
7423 4552
7424 9887
7425 5739
7426 9887
7427 26969
7428 59673
7429 24653
7430 17489
7431 1325
7432 26969
7433 56073
7434 124
7435 4552
7436 9887
7437 41376
7438 520
7439 1325
7440 1492
7441 117446
7442 115391
7443 148444
7444 62434
7445 31790
7446 22334
7447 23473
7448 52112
7449 84985
7450 1492
7451 59023
7452 20848
7453 26076
7454 50583
7455 29762
7456 23473
7457 56578
7458 52112
7459 26969
7460 20848
7461 26076
7462 3257
7463 1325
7464 24142
7465 52112
7466 43591
7467 26969
7468 56997
7469 29762
7470 36384
7471 52805
7472 60032
7473 56997
7474 26969
7475 50583
7476 27732
7477 34182
7478 43331
7479 59437
7480 58801
7481 26969
7482 29762
7483 22316
7484 44176
7485 65081
7486 23473
7487 5223
7488 52112
7489 60212
7490 58348
7491 1325
7492 7574
7493 1492
7494 56997
7495 26076
7496 23564
7497 1325
7498 26076
7499 25301
7500 347
7501 26969
7502 59161
7503 6634
7504 26969
7505 8563
7506 24452
7507 38551
7508 34382
7509 24653
7510 57595
7511 4552
7512 80860
7513 50583
7514 50546
7515 50583
7516 26076
7517 43591
7518 26969
7519 52112
7520 3811
7521 60628
7522 29202
7523 34382
7524 58877
7525 97
7526 11053
7527 20848
7528 1325
7529 27574
7530 9887
7531 3763
7532 58382
7533 7399
7534 1325
7535 2451
7536 56997
7537 22334
7538 72649
7539 3253
7540 61974
7541 1492
7542 37510
7543 1492
7544 6178
7545 26969
7546 59607
7547 25301
7548 62094
7549 52112
7550 1325
7551 19976
7552 2451
7553 6178
7554 124
7555 52112
7556 57303
7557 31231
7558 52112
7559 25301
7560 232
7561 1325
7562 56578
7563 52112
7564 1255
7565 2451
7566 52112
7567 4552
7568 43351
7569 3234
7570 43351
7571 59998
7572 65081
7573 56997
7574 52112
7575 1325
7576 25301
7577 40569
7578 56299
7579 22316
7580 1492
7581 3998
7582 57075
7583 44126
7584 44126
7585 520
7586 50583
7587 31496
7588 50583
7589 55751
7590 45613
7591 6389
7592 59406
7593 30833
7594 34382
7595 8563
7596 12262
7597 30833
7598 26076
7599 35354
7600 50546
7601 29216
7602 29216
7603 55462
7604 143258
7605 31895
7606 28273
7607 52112
7608 59406
7609 10226
7610 9993
7611 1325
7612 31231
7613 2451
7614 4552
7615 35354
7616 59406
7617 1325
7618 9887
7619 31965
7620 23473
7621 59969
7622 7670
7623 25301
7624 65081
7625 41729
7626 52112
7627 59406
7628 52112
7629 26076
7630 4552
7631 37452
7632 2451
7633 1268
7634 8821
7635 50583
7636 62952
7637 1268
7638 60201
7639 26969
7640 22494
7641 21133
7642 26969
7643 52188
7644 2451
7645 9887
7646 50583
7647 1236
7648 7051
7649 1268
7650 4552
7651 19976
7652 30833
7653 21049
7654 23564
7655 58937
7656 21441
7657 21529
7658 49105
7659 63445
7660 24142
7661 3257
7662 46698
7663 26076
7664 60201
7665 38259
7666 63448
7667 8821
7668 50583
7669 26969
7670 232
7671 26076
7672 347
7673 62952
7674 58937
7675 63533
7676 48856
7677 41072
7678 2451
7679 5805
7680 1325
7681 30247
7682 1325
7683 45573
7684 21733
7685 59162
7686 4646
7687 520
7688 1325
7689 76162
7690 65081
7691 50583
7692 1492
7693 1325
7694 26969
7695 53083
7696 1325
7697 347
7698 26969
7699 23473
7700 124
7701 23785
7702 26969
7703 27377
7704 50583
7705 50622
7706 31895
7707 24142
7708 43351
7709 64003
7710 5805
7711 43351
7712 63994
7713 63797
7714 34274
7715 62952
7716 59644
7717 6178
7718 1325
7719 7924
7720 3998
7721 29216
7722 1492
7723 26076
7724 6634
7725 23473
7726 52149
7727 62952
7728 56960
7729 8494
7730 26076
7731 43101
7732 8563
7733 34382
7734 26076
7735 1492
7736 52112
7737 43351
7738 62952
7739 8821
7740 5805
7741 43331
7742 43351
7743 56578
7744 52112
7745 64497
7746 1325
7747 4552
7748 124
7749 64554
7750 20667
7751 52996
7752 4552
7753 1325
7754 45539
7755 57777
7756 30887
7757 6466
7758 64673
7759 37286
7760 34382
7761 51934
7762 26969
7763 62952
7764 29216
7765 82228
7766 4552
7767 45164
7768 26076
7769 26969
7770 64880
7771 6178
7772 25301
7773 26969
7774 65081
7775 43351
7776 56299
7777 65066
7778 30370
7779 66086
7780 2962
7781 1325
7782 50583
7783 6389
7784 19917
7785 1492
7786 1325
7787 65077
7788 1325
7789 6389
7790 9887
7791 1492
7792 63547
7793 43351
7794 56299
7795 57075
7796 65081
7797 14473
7798 1325
7799 57094
7800 59406
7801 56299
7802 59406
7803 65198
7804 8563
7805 2936
7806 16107
7807 65242
7808 31895
7809 64972
7810 52112
7811 55662
7812 50546
7813 65081
7814 26969
7815 43351
7816 26969
7817 65081
7818 26969
7819 23785
7820 23339
7821 30247
7822 8563
7823 31231
7824 6395
7825 59154
7826 58450
7827 347
7828 55662
7829 57094
7830 63023
7831 103041
7832 6178
7833 45131
7834 50705
7835 37286
7836 1390
7837 9684
7838 65526
7839 12613
7840 41066
7841 6835
7842 65081
7843 26969
7844 20467
7845 65617
7846 7542
7847 26076
7848 8824
7849 63547
7850 65081
7851 124
7852 520
7853 1325
7854 32185
7855 1492
7856 124
7857 50583
7858 8563
7859 65081
7860 85152
7861 23473
7862 65811
7863 65780
7864 65706
7865 63767
7866 12613
7867 65242
7868 8563
7869 26076
7870 1325
7871 42327
7872 12874
7873 25301
7874 32185
7875 44216
7876 45164
7877 26969
7878 1325
7879 65242
7880 63055
7881 1492
7882 5477
7883 23873
7884 26076
7885 43488
7886 59406
7887 14073
7888 26969
7889 50583
7890 19917
7891 11484
7892 65081
7893 42704
7894 66272
7895 30475
7896 66180
7897 23564
7898 1325
7899 31790
7900 65242
7901 25301
7902 24284
7903 7142
7904 42739
7905 75518
7906 55662
7907 23300
7908 34274
7909 1492
7910 26969
7911 65081
7912 66376
7913 65081
7914 26918
7915 66378
7916 1325
7917 1492
7918 520
7919 60201
7920 63547
7921 60347
7922 67646
7923 2710
7924 63535
7925 1486
7926 1325
7927 37070
7928 6389
7929 59406
7930 52112
7931 35821
7932 32426
7933 26076
7934 14105
7935 43488
7936 50583
7937 9018
7938 1492
7939 55751
7940 35492
7941 56997
7942 37677
7943 115736
7944 47511
7945 1325
7946 23564
7947 67627
7948 25301
7949 179646
7950 63690
7951 35354
7952 2451
7953 50583
7954 62868
7955 31637
7956 26969
7957 25301
7958 43351
7959 50207
7960 347
7961 59273
7962 25301
7963 26076
7964 26969
7965 1325
7966 43351
7967 67833
7968 31635
7969 29216
7970 65081
7971 67987
7972 50546
7973 31635
7974 68851
7975 68012
7976 9887
7977 38069
7978 59406
7979 57075
7980 30247
7981 56997
7982 30887
7983 21308
7984 43351
7985 67531
7986 44126
7987 1492
7988 56997
7989 26076
7990 9887
7991 23473
7992 6389
7993 6389
7994 59406
7995 67685
7996 68181
7997 23564
7998 1268
7999 68227
8000 60080
8001 25354
8002 68216
8003 68194
8004 57780
8005 1492
8006 31635
8007 68919
8008 63290
8009 62726
8010 24653
8011 59998
8012 1325
8013 37426
8014 26969
8015 57094
8016 68216
8017 3998
8018 15764
8019 52112
8020 50207
8021 38551
8022 1341
8023 1325
8024 52112
8025 50583
8026 1325
8027 5477
8028 9167
8029 59406
8030 19917
8031 29202
8032 68453
8033 50583
8034 43488
8035 31790
8036 2451
8037 14105
8038 31790
8039 1325
8040 43351
8041 1325
8042 4248
8043 63535
8044 65081
8045 4248
8046 26076
8047 26076
8048 32185
8049 1325
8050 63547
8051 62726
8052 232
8053 67825
8054 43488
8055 64473
8056 59998
8057 1325
8058 56997
8059 50583
8060 4248
8061 8075
8062 43488
8063 56997
8064 23473
8065 56997
8066 21817
8067 23473
8068 52112
8069 62952
8070 43488
8071 55662
8072 124
8073 1492
8074 55662
8075 1325
8076 23473
8077 12874
8078 347
8079 25301
8080 42300
8081 206691
8082 55841
8083 50583
8084 1492
8085 5788
8086 43351
8087 44126
8088 50583
8089 9887
8090 45613
8091 59023
8092 58382
8093 1325
8094 35354
8095 4248
8096 30833
8097 44126
8098 19976
8099 15559
8100 46304
8101 68948
8102 8850
8103 56299
8104 23339
8105 70429
8106 63798
8107 26969
8108 1325
8109 63055
8110 4248
8111 43351
8112 32149
8113 4248
8114 31635
8115 43351
8116 17609
8117 59215
8118 1325
8119 71146
8120 8266
8121 69083
8122 37182
8123 22927
8124 26076
8125 29202
8126 2936
8127 41637
8128 21441
8129 60201
8130 41637
8131 11053
8132 9887
8133 68181
8134 44612
8135 26076
8136 57780
8137 67847
8138 62952
8139 4962
8140 31635
8141 47472
8142 21441
8143 49105
8144 232
8145 57780
8146 52112
8147 43351
8148 25151
8149 821
8150 35399
8151 63535
8152 58382
8153 24089
8154 26969
8155 1325
8156 28464
8157 4962
8158 37816
8159 59208
8160 2415
8161 1325
8162 59208
8163 43351
8164 55856
8165 26969
8166 31790
8167 4248
8168 1325
8169 955
8170 2451
8171 8821
8172 50583
8173 62726
8174 24093
8175 8007
8176 27574
8177 26969
8178 51934
8179 1325
8180 59215
8181 28544
8182 38601
8183 26076
8184 70207
8185 67847
8186 11053
8187 59023
8188 65242
8189 65242
8190 37182
8191 25680
8192 4248
8193 8563
8194 1353
8195 1353
8196 4248
8197 386
8198 520
8199 71713
8200 43101
8201 70958
8202 43588
8203 72222
8204 30175
8205 48934
8206 45164
8207 26076
8208 5739
8209 43101
8210 29762
8211 1325
8212 8821
8213 35024
8214 26969
8215 23473
8216 59406
8217 11053
8218 14105
8219 50583
8220 52112
8221 11962
8222 57780
8223 59406
8224 50583
8225 57780
8226 8563
8227 49105
8228 50583
8229 56876
8230 63055
8231 2525
8232 37182
8233 25102
8234 59444
8235 26076
8236 6319
8237 23473
8238 23339
8239 1492
8240 1492
8241 23339
8242 72047
8243 124
8244 44126
8245 8533
8246 232
8247 48856
8248 73243
8249 63547
8250 8007
8251 59215
8252 73184
8253 62952
8254 232
8255 24093
8256 43351
8257 955
8258 52112
8259 74
8260 26076
8261 31895
8262 1325
8263 8533
8264 23339
8265 73462
8266 65728
8267 40930
8268 1555
8269 2451
8270 50583
8271 59718
8272 9887
8273 63994
8274 24738
8275 50583
8276 68860
8277 37102
8278 25301
8279 1325
8280 25908
8281 1325
8282 6389
8283 43294
8284 49024
8285 6634
8286 42892
8287 74053
8288 74040
8289 6634
8290 52988
8291 43351
8292 1325
8293 43351
8294 23473
8295 27732
8296 9887
8297 52805
8298 74387
8299 45613
8300 1325
8301 63535
8302 72068
8303 9887
8304 59444
8305 25301
8306 44881
8307 43351
8308 63690
8309 8824
8310 73490
8311 5477
8312 43351
8313 60201
8314 74451
8315 73626
8316 59208
8317 1492
8318 74685
8319 1325
8320 6974
8321 73010
8322 26969
8323 60201
8324 26969
8325 35297
8326 55327
8327 52112
8328 38159
8329 47511
8330 26076
8331 73626
8332 35354
8333 4248
8334 43351
8335 1492
8336 23389
8337 52768
8338 43101
8339 8563
8340 16689
8341 3253
8342 1492
8343 93451
8344 73626
8345 118187
8346 103653
8347 57780
8348 30247
8349 50583
8350 74763
8351 43351
8352 29419
8353 24362
8354 5374
8355 43351
8356 60201
8357 64166
8358 347
8359 1492
8360 26969
8361 28544
8362 30247
8363 28227
8364 26969
8365 59208
8366 47472
8367 25301
8368 71841
8369 28942
8370 5953
8371 1325
8372 9887
8373 50583
8374 6974
8375 72068
8376 59406
8377 1325
8378 40644
8379 59724
8380 520
8381 24142
8382 1325
8383 52112
8384 43101
8385 43351
8386 1555
8387 31895
8388 9887
8389 75518
8390 47366
8391 73762
8392 75518
8393 1492
8394 75953
8395 45539
8396 26076
8397 45539
8398 30247
8399 50583
8400 2710
8401 26969
8402 26076
8403 1793
8404 1325
8405 12613
8406 43488
8407 22148
8408 2710
8409 23473
8410 1268
8411 347
8412 73762
8413 6634
8414 45539
8415 11459
8416 30246
8417 67847
8418 8850
8419 1268
8420 9887
8421 73626
8422 52514
8423 75628
8424 26969
8425 6735
8426 76428
8427 3253
8428 114696
8429 49019
8430 26969
8431 76405
8432 3540
8433 25572
8434 50583
8435 42975
8436 9887
8437 50583
8438 52112
8439 74685
8440 73626
8441 63097
8442 347
8443 73626
8444 75518
8445 76745
8446 77500
8447 56299
8448 73020
8449 59215
8450 26076
8451 76807
8452 43488
8453 59444
8454 76352
8455 68780
8456 68780
8457 22334
8458 58877
8459 43331
8460 52805
8461 77102
8462 26969
8463 55978
8464 8563
8465 17609
8466 50583
8467 27136
8468 73490
8469 112909
8470 2451
8471 53121
8472 72228
8473 73626
8474 70207
8475 1492
8476 76984
8477 1325
8478 50583
8479 75530
8480 77365
8481 7927
8482 77368
8483 3154
8484 1793
8485 1793
8486 1793
8487 71410
8488 8821
8489 9887
8490 77310
8491 57780
8492 4962
8493 40330
8494 9887
8495 68030
8496 7154
8497 26969
8498 37364
8499 232
8500 50583
8501 8563
8502 72299
8503 30887
8504 1325
8505 1236
8506 3540
8507 26076
8508 38551
8509 2451
8510 8007
8511 26969
8512 2525
8513 70207
8514 76162
8515 1325
8516 347
8517 73864
8518 1325
8519 48856
8520 14105
8521 77542
8522 59527
8523 17215
8524 59023
8525 77679
8526 35736
8527 68645
8528 59444
8529 26969
8530 78757
8531 58234
8532 37364
8533 62726
8534 74
8535 8850
8536 83398
8537 10833
8538 73626
8539 1492
8540 78919
8541 26076
8542 6974
8543 50559
8544 77679
8545 76233
8546 124
8547 65173
8548 153814
8549 1236
8550 44126
8551 26969
8552 51994
8553 47511
8554 26076
8555 21006
8556 25301
8557 24653
8558 7182
8559 4016
8560 68149
8561 77905
8562 10027
8563 72659
8564 23473
8565 79199
8566 26969
8567 9887
8568 5223
8569 25794
8570 44205
8571 19976
8572 78942
8573 14202
8574 56997
8575 79368
8576 7266
8577 56997
8578 78813
8579 72068
8580 50583
8581 71868
8582 10762
8583 520
8584 64166
8585 57780
8586 79368
8587 76589
8588 77496
8589 76162
8590 1492
8591 77679
8592 72068
8593 31790
8594 14202
8595 3811
8596 50583
8597 67594
8598 63690
8599 77496
8600 49019
8601 23679
8602 8563
8603 26076
8604 76233
8605 1325
8606 47634
8607 44126
8608 75518
8609 62726
8610 22927
8611 80750
8612 12139
8613 27270
8614 1236
8615 2451
8616 26969
8617 81011
8618 44126
8619 40441
8620 41072
8621 26969
8622 4646
8623 74
8624 5913
8625 80706
8626 520
8627 80706
8628 25301
8629 80818
8630 45613
8631 26969
8632 75057
8633 2525
8634 1325
8635 81133
8636 2451
8637 2451
8638 45539
8639 53098
8640 68278
8641 63690
8642 44126
8643 1492
8644 5473
8645 25301
8646 62489
8647 81133
8648 23065
8649 26969
8650 45613
8651 23473
8652 1325
8653 76162
8654 31790
8655 57961
8656 26875
8657 60201
8658 81725
8659 1492
8660 23389
8661 81330
8662 3325
8663 44126
8664 63547
8665 53062
8666 58801
8667 76162
8668 392
8669 81133
8670 75518
8671 1280
8672 74
8673 82215
8674 68948
8675 1492
8676 73626
8677 50583
8678 6690
8679 26076
8680 82065
8681 1325
8682 1492
8683 52112
8684 26076
8685 64166
8686 77737
8687 43351
8688 50546
8689 53026
8690 63994
8691 81818
8692 67929
8693 23741
8694 26969
8695 52648
8696 80706
8697 45164
8698 82554
8699 26969
8700 31790
8701 7924
8702 81133
8703 62952
8704 56997
8705 94772
8706 82685
8707 23564
8708 74685
8709 1325
8710 26076
8711 26969
8712 62952
8713 52072
8714 36941
8715 73969
8716 8007
8717 43351
8718 62872
8719 23389
8720 24989
8721 52112
8722 50583
8723 1236
8724 1492
8725 55662
8726 1492
8727 43351
8728 1325
8729 124
8730 43351
8731 45770
8732 67594
8733 29202
8734 2936
8735 76233
8736 52112
8737 44126
8738 45539
8739 26076
8740 40357
8741 8007
8742 82528
8743 62726
8744 26969
8745 26076
8746 96749
8747 56997
8748 37510
8749 73490
8750 83478
8751 78942
8752 11053
8753 44126
8754 36038
8755 7051
8756 78776
8757 124
8758 31790
8759 4962
8760 83802
8761 11053
8762 43351
8763 43351
8764 47511
8765 59003
8766 24452
8767 25301
8768 78942
8769 76162
8770 26076
8771 22927
8772 78466
8773 35354
8774 4248
8775 26969
8776 6974
8777 26969
8778 78784
8779 1325
8780 4962
8781 47511
8782 6089
8783 520
8784 78942
8785 83183
8786 59281
8787 26969
8788 43331
8789 1325
8790 84696
8791 8554
8792 43351
8793 26969
8794 26969
8795 43164
8796 71740
8797 73490
8798 43351
8799 232
8800 1325
8801 84867
8802 26969
8803 81133
8804 45164
8805 26076
8806 50583
8807 70454
8808 12613
8809 70454
8810 70236
8811 73490
8812 27898
8813 57094
8814 73490
8815 68410
8816 26076
8817 85267
8818 85267
8819 4993
8820 9887
8821 45177
8822 84488
8823 70454
8824 82215
8825 53077
8826 31790
8827 68743
8828 26076
8829 27732
8830 2190
8831 520
8832 70708
8833 43351
8834 82528
8835 56299
8836 26969
8837 83267
8838 4646
8839 26969
8840 59444
8841 4993
8842 59444
8843 68030
8844 26969
8845 76931
8846 45613
8847 43351
8848 68860
8849 347
8850 76162
8851 76162
8852 30833
8853 7924
8854 1588
8855 85968
8856 76931
8857 74534
8858 26076
8859 60032
8860 85986
8861 45164
8862 74534
8863 4888
8864 47472
8865 26076
8866 71784
8867 25301
8868 6634
8869 76263
8870 92058
8871 63690
8872 4962
8873 43101
8874 59052
8875 43164
8876 84807
8877 1325
8878 1492
8879 58602
8880 65263
8881 83398
8882 1325
8883 43351
8884 44126
8885 57780
8886 25301
8887 77091
8888 43351
8889 56299
8890 26969
8891 63547
8892 347
8893 23788
8894 58602
8895 43331
8896 77208
8897 57075
8898 35354
8899 1325
8900 4248
8901 36941
8902 76931
8903 87049
8904 21502
8905 77184
8906 73490
8907 40456
8908 392
8909 50583
8910 26076
8911 57780
8912 43351
8913 26969
8914 57780
8915 1335
8916 50583
8917 3811
8918 25301
8919 56299
8920 59161
8921 56299
8922 45613
8923 1335
8924 76931
8925 1492
8926 73490
8927 30247
8928 63290
8929 31790
8930 59281
8931 25301
8932 62726
8933 90887
8934 78942
8935 68860
8936 1236
8937 84696
8938 22278
8939 175
8940 58801
8941 68860
8942 29202
8943 52112
8944 87600
8945 86889
8946 1325
8947 89161
8948 4962
8949 1325
8950 52514
8951 3773
8952 17215
8953 12245
8954 1236
8955 2451
8956 520
8957 4877
8958 47511
8959 87168
8960 10319
8961 36941
8962 51934
8963 89415
8964 81404
8965 79423
8966 55341
8967 26969
8968 347
8969 81133
8970 83545
8971 52394
8972 63994
8973 80706
8974 26076
8975 1236
8976 50583
8977 41376
8978 26969
8979 52112
8980 57780
8981 50583
8982 83398
8983 89996
8984 26969
8985 52514
8986 1492
8987 59208
8988 90081
8989 2451
8990 57780
8991 45019
8992 3257
8993 87624
8994 55225
8995 26969
8996 76885
8997 86889
8998 86769
8999 90152
9000 63690
9001 55225
9002 51934
9003 92630
9004 3811
9005 90415
9006 1492
9007 58316
9008 26969
9009 50583
9010 26076
9011 90522
9012 52394
9013 5788
9014 520
9015 73490
9016 124
9017 2451
9018 74534
9019 76931
9020 74711
9021 50583
9022 26076
9023 5788
9024 47511
9025 115736
9026 92058
9027 43351
9028 58448
9029 73490
9030 28512
9031 4993
9032 73490
9033 57780
9034 73490
9035 87624
9036 26076
9037 1492
9038 87624
9039 73626
9040 62726
9041 74534
9042 59208
9043 520
9044 52072
9045 8821
9046 2451
9047 43351
9048 59208
9049 96157
9050 83398
9051 23741
9052 26969
9053 26076
9054 23389
9055 44576
9056 56997
9057 92817
9058 6634
9059 87401
9060 76162
9061 26875
9062 40357
9063 66201
9064 1325
9065 70242
9066 1325
9067 6974
9068 80706
9069 68620
9070 28464
9071 66086
9072 56997
9073 86889
9074 31732
9075 79217
9076 60857
9077 1325
9078 92924
9079 1325
9080 92956
9081 40686
9082 86822
9083 10334
9084 76162
9085 2451
9086 23785
9087 62952
9088 92981
9089 1492
9090 23389
9091 4993
9092 55662
9093 52514
9094 10635
9095 6319
9096 68645
9097 1325
9098 63547
9099 26076
9100 10319
9101 1325
9102 43351
9103 71841
9104 26969
9105 43351
9106 2451
9107 1325
9108 1492
9109 82798
9110 31790
9111 59208
9112 50546
9113 7924
9114 43164
9115 56997
9116 76162
9117 82798
9118 14198
9119 55341
9120 520
9121 57780
9122 31790
9123 84488
9124 31316
9125 93830
9126 59023
9127 75628
9128 52112
9129 5223
9130 44126
9131 45164
9132 23389
9133 52573
9134 8563
9135 1325
9136 94305
9137 157704
9138 7924
9139 57780
9140 60658
9141 52514
9142 31790
9143 30181
9144 23785
9145 43351
9146 43351
9147 73490
9148 72487
9149 5953
9150 520
9151 10288
9152 31790
9153 76931
9154 1325
9155 43351
9156 47511
9157 92058
9158 80878
9159 81818
9160 94772
9161 44126
9162 43351
9163 52112
9164 5223
9165 2525
9166 5563
9167 1255
9168 56299
9169 399
9170 1236
9171 92883
9172 55447
9173 89965
9174 126432
9175 5739
9176 1325
9177 6319
9178 59023
9179 26969
9180 94772
9181 84150
9182 51934
9183 7924
9184 36941
9185 8521
9186 34521
9187 96797
9188 26076
9189 94772
9190 96157
9191 60080
9192 96973
9193 92346
9194 96157
9195 94772
9196 139177
9197 1492
9198 36941
9199 7924
9200 74
9201 75628
9202 50480
9203 94772
9204 26969
9205 43351
9206 1325
9207 52112
9208 1492
9209 43164
9210 26969
9211 196115
9212 92883
9213 21248
9214 38159
9215 73490
9216 5223
9217 1325
9218 22280
9219 43351
9220 5477
9221 73380
9222 4888
9223 43351
9224 25680
9225 20071
9226 20427
9227 1325
9228 81133
9229 1492
9230 26969
9231 1325
9232 1492
9233 45164
9234 520
9235 50583
9236 76162
9237 26969
9238 98308
9239 6634
9240 74
9241 77496
9242 98561
9243 97792
9244 65173
9245 1325
9246 70207
9247 40686
9248 92058
9249 2451
9250 23389
9251 1325
9252 50583
9253 42892
9254 44190
9255 45100
9256 99169
9257 98541
9258 65802
9259 16717
9260 99145
9261 92883
9262 93451
9263 52394
9264 1325
9265 43164
9266 1325
9267 38010
9268 2451
9269 1492
9270 22927
9271 9887
9272 43164
9273 4646
9274 2525
9275 26969
9276 37789
9277 30247
9278 43351
9279 1492
9280 104753
9281 29944
9282 89797
9283 2451
9284 124
9285 35354
9286 100052
9287 206096
9288 40441
9289 5477
9290 93451
9291 8554
9292 34382
9293 21218
9294 77210
9295 30247
9296 1492
9297 7924
9298 6432
9299 55662
9300 59023
9301 1325
9302 16371
9303 83398
9304 4888
9305 81133
9306 93237
9307 86244
9308 80706
9309 50583
9310 84488
9311 9167
9312 84488
9313 14
9314 82798
9315 26969
9316 62726
9317 1492
9318 50154
9319 99740
9320 63547
9321 73490
9322 101320
9323 24653
9324 2451
9325 43351
9326 12613
9327 97890
9328 43351
9329 84517
9330 4877
9331 1325
9332 5477
9333 111915
9334 84967
9335 52112
9336 31732
9337 101279
9338 1325
9339 52072
9340 1325
9341 43351
9342 8821
9343 5953
9344 26129
9345 40266
9346 56997
9347 148704
9348 100529
9349 56997
9350 7993
9351 8821
9352 77208
9353 148704
9354 97890
9355 43351
9356 9887
9357 1492
9358 1325
9359 520
9360 83398
9361 26969
9362 46698
9363 96054
9364 62726
9365 43164
9366 3257
9367 99370
9368 24738
9369 45384
9370 399
9371 70842
9372 30887
9373 98358
9374 8563
9375 26969
9376 1236
9377 77210
9378 28512
9379 51934
9380 102610
9381 47511
9382 93237
9383 56997
9384 26969
9385 45627
9386 4888
9387 26969
9388 89220
9389 18788
9390 30124
9391 1492
9392 42047
9393 70842
9394 47472
9395 18788
9396 44126
9397 30124
9398 1492
9399 1236
9400 30247
9401 8850
9402 1325
9403 30247
9404 77435
9405 10027
9406 1325
9407 50583
9408 63994
9409 70242
9410 86769
9411 74069
9412 77496
9413 101770
9414 103892
9415 104151
9416 84967
9417 5788
9418 1325
9419 62872
9420 52294
9421 5739
9422 83663
9423 43101
9424 65110
9425 77368
9426 30370
9427 386
9428 59208
9429 81133
9430 1492
9431 74763
9432 60251
9433 65058
9434 7924
9435 30370
9436 75777
9437 106205
9438 90152
9439 1236
9440 1492
9441 2451
9442 7924
9443 43351
9444 25680
9445 55662
9446 20667
9447 31790
9448 104639
9449 63994
9450 104696
9451 20427
9452 73490
9453 1492
9454 52112
9455 6319
9456 1492
9457 47511
9458 58877
9459 65110
9460 104696
9461 26875
9462 90326
9463 43351
9464 80750
9465 10635
9466 26969
9467 3763
9468 90326
9469 77496
9470 43101
9471 55447
9472 105275
9473 43101
9474 20467
9475 83398
9476 95576
9477 1492
9478 77210
9479 26969
9480 104696
9481 62726
9482 104696
9483 50583
9484 26129
9485 105275
9486 100142
9487 29202
9488 8563
9489 21502
9490 105590
9491 106905
9492 26969
9493 40441
9494 76931
9495 59208
9496 105973
9497 1492
9498 62726
9499 104696
9500 43351
9501 90491
9502 3257
9503 40441
9504 106504
9505 106330
9506 106502
9507 6432
9508 3540
9509 5223
9510 26969
9511 29202
9512 8563
9513 38551
9514 77476
9515 106502
9516 15764
9517 1492
9518 47594
9519 55662
9520 47472
9521 4272
9522 46486
9523 106205
9524 35736
9525 70207
9526 43351
9527 62379
9528 106983
9529 57595
9530 95440
9531 1492
9532 5729
9533 68611
9534 107007
9535 1325
9536 76162
9537 1325
9538 5705
9539 354
9540 47594
9541 7182
9542 56299
9543 108973
9544 354
9545 56299
9546 8338
9547 43101
9548 1492
9549 1492
9550 47472
9551 108414
9552 65173
9553 9167
9554 106205
9555 43987
9556 50770
9557 78230
9558 108414
9559 41010
9560 78776
9561 28512
9562 56997
9563 43351
9564 44126
9565 43351
9566 23389
9567 1492
9568 3540
9569 47594
9570 57780
9571 1325
9572 37364
9573 1492
9574 31732
9575 52805
9576 104696
9577 8563
9578 25276
9579 57780
9580 50583
9581 63690
9582 35354
9583 2451
9584 62726
9585 73490
9586 83398
9587 57780
9588 107153
9589 5854
9590 1492
9591 57961
9592 50583
9593 84967
9594 110417
9595 26969
9596 29899
9597 75706
9598 47472
9599 46900
9600 1325
9601 1325
9602 1325
9603 520
9604 84488
9605 76162
9606 7924
9607 29944
9608 94772
9609 47472
9610 105987
9611 57604
9612 1325
9613 31895
9614 1325
9615 4993
9616 87624
9617 3540
9618 1492
9619 102639
9620 47472
9621 105751
9622 40441
9623 90491
9624 102639
9625 63994
9626 373
9627 4083
9628 45786
9629 110848
9630 77496
9631 57780
9632 181319
9633 55225
9634 104696
9635 56997
9636 57595
9637 1492
9638 56997
9639 44126
9640 5223
9641 94772
9642 104696
9643 62726
9644 12613
9645 70242
9646 1268
9647 57780
9648 42739
9649 1492
9650 106205
9651 25629
9652 52805
9653 40456
9654 50583
9655 75777
9656 50770
9657 1492
9658 43351
9659 43351
9660 3540
9661 112041
9662 35354
9663 50583
9664 96487
9665 1325
9666 45164
9667 1492
9668 43762
9669 106205
9670 63559
9671 50546
9672 9960
9673 64286
9674 74069
9675 74069
9676 31732
9677 106192
9678 1492
9679 46304
9680 8554
9681 4646
9682 50583
9683 55515
9684 111915
9685 109538
9686 111915
9687 43101
9688 112507
9689 44126
9690 23564
9691 82301
9692 520
9693 10381
9694 106192
9695 6461
9696 84967
9697 112768
9698 5603
9699 2451
9700 1325
9701 50583
9702 26969
9703 4646
9704 113242
9705 84967
9706 84967
9707 373
9708 101770
9709 107153
9710 55662
9711 103631
9712 113609
9713 113451
9714 101226
9715 63994
9716 109388
9717 1492
9718 8007
9719 139781
9720 140002
9721 43351
9722 106192
9723 87483
9724 43351
9725 2451
9726 148751
9727 392
9728 2451
9729 104696
9730 107153
9731 111067
9732 85443
9733 4993
9734 106192
9735 84967
9736 50583
9737 106192
9738 76666
9739 22334
9740 26539
9741 8007
9742 9167
9743 31335
9744 43351
9745 109849
9746 109357
9747 50583
